sep=,
id,year,region,no_disasters,no_killed,no_injured,no_affected,no_homeless,total_affected,total_dam
2008:0226,2008,Southern Europe,1,2,240,3468,0,3708,0
2009:0002,2009,Central America,2,38,227,178527,0,178754,300000
2009:0547,2009,Eastern Africa,2,4,186,0,20550,20736,0
2009:0059,2009,Eastern Asia,3,2,655,44549,50000,95204,718100
2009:0420,2009,Polynesia,3,186,317,8275,0,8592,159500
2009:0001,2009,South-Eastern Asia,6,1330,3621,2847125,10,2850756,2381090
2009:0156,2009,Southern Asia,3,33,340,0,3250,3590,0
2009:0136,2009,Southern Europe,2,295,1000,0,55150,56150,2500000
2009:0388,2009,Western Asia,1,0,6,7300,0,7306,0
2010:0463,2010,Australia and New Zealand,1,0,2,300000,0,300002,6500000
2010:0017,2010,Caribbean,1,222570,300000,3400000,0,3700000,8000000
2010:0158,2010,Central America,1,2,232,25000,0,25232,1150000
2010:0002,2010,Central Asia,1,0,0,6706,1134,7840,1500
2010:0064,2010,Eastern Asia,6,2977,12145,65000,100500,177645,1504400
2010:0003,2010,Melanesia,1,0,1,1125,0,1126,0
2010:0671,2010,Northern Africa,1,2,43,0,0,43,0
2010:0027,2010,Northern America,1,0,30,600,0,630,12500
2010:0091,2010,South America,1,562,10334,1861222,800000,2671556,30000000
2010:0238,2010,South-Eastern Asia,2,547,412,11452,4600,16464,0
2010:0018,2010,Southern Asia,7,22,605,750,4500,5855,0
2010:0574,2010,Southern Europe,1,2,120,25440,1470,27030,132260
2010:0093,2010,Western Asia,1,51,100,3500,0,3600,0
2011:0068,2011,Australia and New Zealand,2,182,1545,300000,300,301845,18000000
2011:0373,2011,Central America,2,5,2,550,0,552,0
2011:0243,2011,Central Asia,3,13,0,86,0,86,0
2011:0030,2011,Eastern Asia,9,19880,6498,516488,75425,598411,210346400
2011:0443,2011,South America,1,1,106,870,1705,2681,0
2011:0082,2011,South-Eastern Asia,5,86,144,18025,3247,21416,9450
2011:0104,2011,Southern Asia,4,122,305,688860,75000,764165,0
2011:0159,2011,Southern Europe,1,10,300,0,15000,15300,200000
2011:0170,2011,Western Asia,3,647,4303,6786,32075,43164,1744000
2012:0124,2012,Central America,3,48,414,1367101,4000,1371515,575000
2012:0151,2012,Central Asia,1,2,0,2531,0,2531,0
2012:0190,2012,Eastern Asia,7,86,37910,983870,78,1021858,1628000
2012:0152,2012,Eastern Europe,1,0,70,140,0,210,0
2012:0020,2012,South America,2,1,159,27188,1385,28732,100000
2012:0031,2012,South-Eastern Asia,8,165,505,360109,2355,362969,13314
2012:0164,2012,Southern Asia,4,385,2269,65040,235,67544,500000
2012:0142,2012,Southern Europe,2,24,400,11000,14000,25400,15800000
2012:0191,2012,Western Asia,2,0,50,15500,6949,22499,0
2013:0268,2013,Australia and New Zealand,1,0,4,9384,0,9388,40000
2013:0081,2013,Eastern Asia,6,294,15520,3176376,10540,3202436,10262100
2013:0121,2013,Eastern Europe,1,0,0,1800,0,1800,0
2013:0029,2013,Melanesia,1,10,0,3329,0,3329,0
2013:0058,2013,South America,1,0,15,12000,0,12015,4000
2013:0235,2013,South-Eastern Asia,1,48,2532,53403,0,55935,0
2013:0098,2013,Southern Asia,5,93,1288,62670,20785,84743,4600
